Abbreviation	Category	Sub-Category	Unabbreviated words	Comments
A&G	General	Observation	Acquisition and Guiding	Process of observation. After slewing the telescope to a given field, the field center is acquired using one (or some) of star(s) in the field.
ADC	Subaru	Instrument	Atmospheric Dispersion Corrector	A part of WFC comprised of two glasses. By offsetting them in Y (gravitational) direction, atmospheric dispersion is corrected.
AG	PFI	Observation	Auto Guide	Process of observation. While observing, the target field should be tracked automatically. By measuring centroid of star(s) on designated camera(s), tracking errors are calculated.
AGC	PFI	Subcomponent	Acquisition and Guidance Camera	6 cameras are accommodated in the field-of-view edge for A&G and AG. An additional glass is accommodated in front of half area of camera sensor to have two focal position. ASIAA has a responsibility for their development.
agcc	ICS	Actor	Acquisition and Guidance Camera Controller	Software module to control AGCs and measure centroid and FWHM of the spots. ASIAA has a responsibility for its development.
AIT	PFS	General	Assembly and Integration Tests	After shipment from each laboratory, an instrument should be assembled, integrated (again) and tested in its commissioning process. Subaru call this process AIT.
APC	PFI	Subcomponent	Auxiliary Power/control Electronics	This box is accommodated on the side of PFI, and supplies power and network for PFI components. The box also provides telemetry. ASIAA has a responsibility for its development.
ASIAA	General	Organization	Academia Sinica Institute of Astronomy and Astrophysics, Taiwan	PFS collaborator. ASIAA has responsibility for development of PFI and MCS.
BBC	FOCCoS	Subcomponent	Big Black Cable	Protective tubes for optical fibers at Cable C and B.
BCB	PFI	Subcomponent	Bulkhead Connector Box	The PFI connector box accommodated to the cable wrapper (CWA). The power, network and coolant from Subaru are induced at this box. ASIAA has a responsibility for its development.
BCU	SpS	Subcomponent	Blue Camera Unit	One of the three camera units of Spectrograph Modules which images the bluest spectra, ranging from 380 nm to 650 nm. LAM and JHU have a responsibility for its development.
bcu	ICS	Actor	Blue Camera Unit	Software module to operate BCU, in particular vacuum, cooling down, and telemetry.
BDA	SpS	Subcomponent	Blue Disperser Assembly	Spectrograph assembly for BCU consisting of VPH grating and its holder.
BIA	SpS	Subcomponent	Back-Illumination Assembly	Spectrograph assembly to illuminate science fibers from back side for their configuration. LAM has a responsibility for its development.
CAA	SpS	Subcomponent	Camera Assembly	Spectrograph assembly collecting dispersed rays with lens and detectors. There are three kinds of CAA; blue, red and nir.
CAL	PFI	Subcomponent	Calibration Lamp	On the top of PFI, calibration lamps are accommodated to illuminate homogeneously the screen on the ceiling of the dome. Two arc lamps and one continuum lamp are attached. PU has a responsibility for its development.
Caltech	General	Organization	California Institute of Technology, USA	PFS collaborator. It is also called CIT. Caltech has a responsibility for developing fiber positioners 'Cobra'.
CAS	SpS	Subcomponent	Visible (TBC) Camera Unit AIT Station	Designated place to assemble optical components and dewar into the visible camera unit. LAM has a responsibility for development.
CAT	SpS	Subcomponent	CU optical Alignment Tool	Integration tool for Visible (TBC) Camera Unit AIT Station to align the optical components of the camera unit.
CB2F	Subaru	Facility	Control Building 2nd Floor	The place at which main control infrastructure will be accommodated.
CIT	SpS	Subcomponent	CU Integration Tool	A part of Visible (TBC) Camera Unit AIT Station to assemble the Spectrograph camera unit.
CIT	General	Organization	California Institute of Technology, USA	PFS collaborator. It is also called Caltech. CIT has a responsibility for developing fiber positioners 'Cobra'.
CLA	PFI	Subcomponent	Cell Assemblies of Tower Connector of Cable C	Assembly of cable C. CLA consists of two MTP ferrules, and 11 cells are accommodated in one Tower Connector unit. LNA has a responsibility for development.
CMA	SpS	Subcomponent	Collimator Mirror Assembly	Spectrograph assembly. The light induced at the slit firstly passes CMA before being separated  into three bands.
CMA	MCS	Subcomponent	Camera Module Assembly	Metrology Camera assembly. It consists of Canon CMOS camera, shutter, and filter modules.
